Using cuda device
Using device: cuda
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 63.6         |
|    n_updates            | 2400         |
|    policy_gradient_loss | -3.08e-05    |
|    value_loss           | 175          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 242          |
|    time_elapsed         | 2479         |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 7.812641e-05 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.021       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 46.1         |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.000245    |
|    value_loss           | 192          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 199          |
|    iterations           | 243          |
|    time_elapsed         | 2490         |
|    total_timesteps      | 497664       |
| train/                  |              |
|    approx_kl            | 8.350369e-05 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0173      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 64.4         |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.000209    |
|    value_loss           | 174          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
